Season,Week,Team,Player,Position,PlayerID,GSISID,percentile,pass_att,pass_comp,pass_td,pass_int,pass_yards,pass_longest,rush_att,design_rushes,scrambles,kneels,rush_td,design_rush_td,scramble_td,rush_yards,design_rush_yards,scramble_rush_yards,kneel_rush_yards,rush_longest,targets,catches,rec_td,rec_yards,rec_longest,pass_rush_td,rec_rush_td,pass_rush_yards,rec_rush_yards,fumble,fantasy_pts,fantasy_pts_ppr,fantasy_pts_dk,fantasy_pts_fd
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.01,18.0,10.0,0.0,0.0,93.99,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,0.0,4.4,4.4,6.5996,6.0598
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.02,19.0,11.98,0.0,0.0,110.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,3.0,0.0,6.04,6.04,7.94,7.52
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.03,21.0,12.0,0.0,0.0,120.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,4.0,0.0,7.16,7.16,8.8794,8.52
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.04,21.0,13.0,0.0,0.0,129.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,6.0,0.0,8.0,8.0,9.5584,9.22
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.05,22.0,14.0,0.0,0.0,137.0,19.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,7.0,0.0,8.64,8.64,10.3,9.88
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.06,22.0,14.0,0.0,0.0,141.0,20.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,8.0,0.0,9.3388,9.36,10.88,10.52
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.07,23.0,14.0,0.0,0.0,147.0,20.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,9.0,0.0,9.88,9.88,11.38,11.0386
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.08,23.0,15.0,0.0,0.0,151.0,20.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,10.0,0.0,10.32,10.32,11.7584,11.48
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.09,24.0,15.0,0.0,0.0,155.0,21.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,191.0,11.0,0.0,10.74,10.74,12.1,11.8
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.1,24.0,15.0,0.0,0.0,159.0,21.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,195.0,12.0,0.0,11.138,11.14,12.5,12.14
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.11,25.0,16.0,0.0,0.0,162.0,22.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,2.0,1.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,199.0,13.0,0.0,11.52,11.52,12.88,12.52
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.12,25.0,16.0,0.0,0.0,165.0,22.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,3.0,2.0,-3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,202.0,14.0,0.0,11.88,11.8976,13.18,12.88
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.13,25.0,16.0,0.0,0.0,168.0,23.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,3.0,3.0,-3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,205.0,15.0,0.0,12.18,12.2,13.54,13.18
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.14,26.0,16.0,0.0,0.0,170.86,23.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,15.0,4.0,3.0,-3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,208.0,15.0,0.0,12.5,12.5172,13.86,13.5
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.15,26.0,17.0,0.0,0.0,173.0,23.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,16.0,4.0,3.0,-3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,211.0,16.0,0.0,12.777,12.8,14.18,13.84
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.16,26.0,17.0,1.0,0.0,176.0,24.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,17.0,4.0,4.0,-3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,214.0,17.0,0.0,13.06,13.06,14.4768,14.12
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.17,26.0,17.0,1.0,0.0,179.0,24.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,18.0,5.0,4.0,-2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,217.0,18.0,0.0,13.36,13.38,14.76,14.4166
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.18,27.0,17.0,1.0,0.0,181.82,24.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,18.0,5.0,5.0,-2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,219.0,18.0,0.0,13.68,13.6964,15.02,14.7
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.19,27.0,17.0,1.0,0.0,184.0,25.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,19.0,6.0,5.0,-2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,222.0,19.0,0.0,13.92,13.94,15.32,14.94
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.2,27.0,18.0,1.0,0.0,186.0,25.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,20.0,6.0,5.0,-2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,225.0,20.0,0.0,14.26,14.28,15.62,15.236
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.21,27.0,18.0,1.0,0.0,189.0,25.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,20.0,6.0,6.0,-2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,227.0,20.0,0.0,14.5,14.5158,15.9,15.5158
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.22,28.0,18.0,1.0,0.0,191.0,25.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,21.0,7.0,6.0,-2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,230.0,21.0,0.0,14.78,14.78,16.16,15.78
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.23,28.0,18.0,1.0,0.0,193.0,26.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,21.0,7.0,6.0,-2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,232.0,22.0,0.0,15.06,15.06,16.4,16.0
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.24,28.0,18.0,1.0,0.0,195.0,26.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,22.0,7.0,7.0,-2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,235.0,22.0,0.0,15.32,15.34,16.64,16.22
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.25,28.0,19.0,1.0,0.0,197.0,26.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,23.0,8.0,7.0,-2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,237.0,23.0,0.0,15.62,15.62,16.88,16.42
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.26,29.0,19.0,1.0,0.0,199.0,27.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,23.0,8.0,7.0,-2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,239.0,23.0,0.0,15.84,15.84,17.12,16.64
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.27,29.0,19.0,1.0,0.0,201.0,27.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,24.0,9.0,8.0,-2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,241.0,24.0,0.0,16.1,16.1146,17.3546,16.9
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.28,29.0,19.0,1.0,0.0,203.0,28.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,25.0,9.0,8.0,-2.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,243.0,25.0,0.0,16.32,16.3344,17.6,17.14
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.29,29.0,19.0,1.0,0.0,205.0,28.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,25.0,9.0,8.0,-2.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,245.0,25.0,0.0,16.5742,16.58,17.86,17.36
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.3,30.0,19.0,1.0,0.0,207.0,28.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,26.0,10.0,9.0,-1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,247.0,26.0,0.0,16.84,16.84,18.1,17.6
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.31,30.0,19.0,1.0,0.0,209.0,28.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,26.0,10.0,9.0,-1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,250.0,27.0,0.0,17.04,17.0738,18.3538,17.8338
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.32,30.0,20.0,1.0,0.0,211.0,29.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,27.0,11.0,9.0,-1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,251.0,27.0,0.0,17.32,17.32,18.54,18.1
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.33,30.0,20.0,1.0,0.0,212.0,29.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,28.0,11.0,10.0,-1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,253.0,28.0,0.0,17.52,17.54,18.78,18.3
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.34,30.0,20.0,1.0,0.0,214.0,29.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,28.0,11.0,10.0,-1.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,255.0,28.0,0.0,17.78,17.78,19.02,18.5
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.35,31.0,20.0,1.0,0.0,216.0,30.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,29.0,12.0,10.0,-1.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,257.0,29.0,0.0,18.0,18.02,19.24,18.74
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.36,31.0,20.0,1.0,0.0,218.0,30.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,30.0,12.0,11.0,-1.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,259.0,30.0,0.0,18.2,18.2,19.44,18.94
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.37,31.0,20.0,1.0,0.0,219.0,30.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,30.0,13.0,11.0,-1.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,261.0,30.0,0.0,18.36,18.38,19.66,19.16
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.38,31.0,20.0,1.0,0.0,221.0,30.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,31.0,13.0,11.0,-1.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,262.0,31.0,0.0,18.52,18.54,19.9,19.36
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.39,31.0,21.0,1.0,0.0,223.0,31.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,32.0,14.0,12.0,-1.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,264.61,32.0,0.0,18.7522,18.76,20.1,19.54
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.4,32.0,21.0,1.0,0.0,225.0,31.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,32.0,14.0,12.0,-1.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,266.0,32.0,0.0,18.98,19.0,20.32,19.74
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.41,32.0,21.0,1.0,0.0,226.0,31.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,33.0,14.0,12.0,-1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,269.0,33.0,0.0,19.18,19.2,20.54,19.9518
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.42,32.0,21.0,1.0,0.0,228.0,32.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,34.0,15.0,13.0,-1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,270.0,34.0,0.0,19.4,19.42,20.7,20.16
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.43,32.0,21.0,1.0,0.0,230.0,32.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,34.0,15.0,13.0,-1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,273.0,34.0,0.0,19.6,19.6,20.94,20.32
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.44,32.0,21.0,1.0,0.0,231.0,32.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,35.0,16.0,14.0,-1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,275.0,35.0,0.0,19.78,19.8,21.16,20.52
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.45,33.0,21.0,1.0,0.0,233.0,33.0,8.0,4.0,2.0,0.0,0.0,0.0,0.0,36.0,16.0,14.0,-1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,277.0,36.0,0.0,20.0,20.031,21.4,20.68
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.46,33.0,22.0,1.0,0.0,234.54,33.0,8.0,4.0,2.0,1.0,0.0,0.0,0.0,36.0,17.0,14.0,-1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,279.0,36.0,0.0,20.24,20.24,21.62,20.92
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.47,33.0,22.0,1.0,0.0,236.0,34.0,8.0,4.0,2.0,1.0,0.0,0.0,0.0,37.0,17.0,15.0,-1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,281.0,37.0,0.0,20.42,20.44,21.82,21.12
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.48,33.0,22.0,1.0,0.0,238.0,34.0,8.0,4.0,2.0,1.0,0.0,0.0,0.0,38.0,18.0,15.0,-1.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,283.0,38.0,0.0,20.6,20.64,22.04,21.32
2022,15,BUF,Josh Allen,QB,19801.0,00-0034857,0.49,33.0,22.0,2.0,0.0,240.0,34.0,8.0,4.0,2.0,1.0,0.0,0.0,0.0,38.0,18.0,16.0,-1.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,284.0,38.0,0.0,20.8,20.82,22.28,21.52
